Graphcore example:

97.62%

Below is the output for 

(poptorch33_env) cjcurry@gc-poplar-02:~/graphcore/examples/tutorials/simple_applications/pytorch/mnist$ /opt/slurm/bin/srun --ipus=1 python mnist_poptorch.py
srun: job 27971 queued and waiting for resources
srun: job 27971 has been allocated resources
100%|██████████| 9912422/9912422 [00:00<00:00, 55507699.84it/s]
Loss: 1.5015 | Accuracy: 95.75% :  27%|██▋       | 40/150 [00:02<00:05,
Loss: 1.4955 | Accuracy: 96.50% :  27%|██▋       | 40/150 [00:02<00:05,
Loss: 1.4992 | Accuracy: 96.25% :  27%|██▋       | 40/150 [00:02<00:05,
Loss: 1.4992 | Accuracy: 96.25% :  28%|██▊       | 42/150 [00:02<00:05,
Loss: 1.4927 | Accuracy: 97.25% :  28%|██▊       | 42/150 [00:02<00:05,
Loss: 1.4967 | Accuracy: 96.50% :  28%|██▊       | 42/150 [00:02<00:05,
Loss: 1.4967 | Accuracy: 96.50% :  29%|██▉       | 44/150 [00:02<00:05,
Loss: 1.5183 | Accuracy: 94.25% :  29%|██▉       | 44/150 [00:02<00:05,
Loss: 1.5075 | Accuracy: 95.75% :  29%|██▉       | 44/150 [00:02<00:05,
Loss: 1.5075 | Accuracy: 95.75% :  31%|███       | 46/150 [00:02<00:05,
Loss: 1.5092 | Accuracy: 95.25% :  31%|███       | 46/150 [00:02<00:05,
Loss: 1.5099 | Accuracy: 94.50% :  31%|███       | 46/150 [00:02<00:05,
Loss: 1.5099 | Accuracy: 94.50% :  32%|███▏      | 48/150 [00:02<00:05,
Loss: 1.4855 | Accuracy: 97.75% :  32%|███▏      | 48/150 [00:02<00:05,
Loss: 1.4876 | Accuracy: 97.75% :  32%|███▏      | 48/150 [00:02<00:05,
Loss: 1.4876 | Accuracy: 97.75% :  33%|███▎      | 50/150 [00:02<00:05,
Loss: 1.5105 | Accuracy: 95.00% :  33%|███▎      | 50/150 [00:02<00:05,
Loss: 1.5030 | Accuracy: 96.00% :  33%|███▎      | 50/150 [00:02<00:05,
Loss: 1.5030 | Accuracy: 96.00% :  35%|███▍      | 52/150 [00:02<00:05,
Loss: 1.5004 | Accuracy: 96.25% :  35%|███▍      | 52/150 [00:02<00:05,
Loss: 1.5053 | Accuracy: 95.50% :  35%|███▍      | 52/150 [00:02<00:05,
Loss: 1.5053 | Accuracy: 95.50% :  36%|███▌      | 54/150 [00:02<00:05,
Loss: 1.4906 | Accuracy: 97.00% :  36%|███▌      | 54/150 [00:02<00:05,
Loss: 1.5046 | Accuracy: 95.75% :  36%|███▌      | 54/150 [00:02<00:05,
Loss: 1.5046 | Accuracy: 95.75% :  37%|███▋      | 56/150 [00:02<00:05,
Loss: 1.5062 | Accuracy: 95.50% :  37%|███▋      | 56/150 [00:03<00:05,
Loss: 1.4955 | Accuracy: 96.50% :  37%|███▋      | 56/150 [00:03<00:05,
Loss: 1.4955 | Accuracy: 96.50% :  39%|███▊      | 58/150 [00:03<00:04,
Loss: 1.5047 | Accuracy: 95.25% :  39%|███▊      | 58/150 [00:03<00:04,
Loss: 1.4914 | Accuracy: 97.00% :  39%|███▊      | 58/150 [00:03<00:04,
Loss: 1.4914 | Accuracy: 97.00% :  40%|████      | 60/150 [00:03<00:04,
Loss: 1.5094 | Accuracy: 95.50% :  40%|████      | 60/150 [00:03<00:04,
Loss: 1.4948 | Accuracy: 96.75% :  40%|████      | 60/150 [00:03<00:04,
Loss: 1.4948 | Accuracy: 96.75% :  41%|████▏     | 62/150 [00:03<00:04,
Loss: 1.4952 | Accuracy: 97.00% :  41%|████▏     | 62/150 [00:03<00:04,
Loss: 1.4874 | Accuracy: 97.50% :  41%|████▏     | 62/150 [00:03<00:04,
Loss: 1.4874 | Accuracy: 97.50% :  43%|████▎     | 64/150 [00:03<00:04,
Loss: 1.5083 | Accuracy: 95.00% :  43%|████▎     | 64/150 [00:03<00:04,
Loss: 1.5041 | Accuracy: 95.50% :  43%|████▎     | 64/150 [00:03<00:04,
Loss: 1.5041 | Accuracy: 95.50% :  44%|████▍     | 66/150 [00:03<00:04,
Loss: 1.4938 | Accuracy: 96.75% :  44%|████▍     | 66/150 [00:03<00:04,
Loss: 1.4897 | Accuracy: 97.00% :  44%|████▍     | 66/150 [00:03<00:04,
Loss: 1.4897 | Accuracy: 97.00% :  45%|████▌     | 68/150 [00:03<00:04,
Loss: 1.4947 | Accuracy: 96.75% :  45%|████▌     | 68/150 [00:03<00:04,
Loss: 1.5039 | Accuracy: 95.25% :  45%|████▌     | 68/150 [00:03<00:04,
Loss: 1.5039 | Accuracy: 95.25% :  47%|████▋     | 70/150 [00:03<00:04,
Loss: 1.5067 | Accuracy: 95.50% :  47%|████▋     | 70/150 [00:03<00:04,
Loss: 1.4958 | Accuracy: 96.75% :  47%|████▋     | 70/150 [00:03<00:04,
Loss: 1.4958 | Accuracy: 96.75% :  48%|████▊     | 72/150 [00:03<00:04,
Loss: 1.4925 | Accuracy: 97.00% :  48%|████▊     | 72/150 [00:03<00:04,
Loss: 1.5131 | Accuracy: 94.75% :  48%|████▊     | 72/150 [00:03<00:04,
Loss: 1.5131 | Accuracy: 94.75% :  49%|████▉     | 74/150 [00:03<00:03,
Loss: 1.5047 | Accuracy: 95.50% :  49%|████▉     | 74/150 [00:03<00:03,
Loss: 1.4888 | Accuracy: 97.25% :  49%|████▉     | 74/150 [00:04<00:03,
Loss: 1.4888 | Accuracy: 97.25% :  51%|█████     | 76/150 [00:04<00:03,
Loss: 1.4963 | Accuracy: 96.75% :  51%|█████     | 76/150 [00:04<00:03,
Loss: 1.4853 | Accuracy: 97.75% :  51%|█████     | 76/150 [00:04<00:03,
Loss: 1.4853 | Accuracy: 97.75% :  52%|█████▏    | 78/150 [00:04<00:03,
Loss: 1.4932 | Accuracy: 96.75% :  52%|█████▏    | 78/150 [00:04<00:03,
Loss: 1.4937 | Accuracy: 96.75% :  52%|█████▏    | 78/150 [00:04<00:03,
Loss: 1.4937 | Accuracy: 96.75% :  53%|█████▎    | 80/150 [00:04<00:03,
Loss: 1.4870 | Accuracy: 97.50% :  53%|█████▎    | 80/150 [00:04<00:03,
Loss: 1.4914 | Accuracy: 97.00% :  53%|█████▎    | 80/150 [00:04<00:03,
Loss: 1.4914 | Accuracy: 97.00% :  55%|█████▍    | 82/150 [00:04<00:03,
Loss: 1.4809 | Accuracy: 98.25% :  55%|█████▍    | 82/150 [00:04<00:03,
Loss: 1.4922 | Accuracy: 97.00% :  55%|█████▍    | 82/150 [00:04<00:03,
Loss: 1.4922 | Accuracy: 97.00% :  56%|█████▌    | 84/150 [00:04<00:03,
Loss: 1.5024 | Accuracy: 96.25% :  56%|█████▌    | 84/150 [00:04<00:03,
Loss: 1.5040 | Accuracy: 95.00% :  56%|█████▌    | 84/150 [00:04<00:03,
Loss: 1.5040 | Accuracy: 95.00% :  57%|█████▋    | 86/150 [00:04<00:03,
Loss: 1.4901 | Accuracy: 97.25% :  57%|█████▋    | 86/150 [00:04<00:03,
Loss: 1.4914 | Accuracy: 97.00% :  57%|█████▋    | 86/150 [00:04<00:03,
Loss: 1.4914 | Accuracy: 97.00% :  59%|█████▊    | 88/150 [00:04<00:03,
Loss: 1.4913 | Accuracy: 97.00% :  59%|█████▊    | 88/150 [00:04<00:03,
Loss: 1.5048 | Accuracy: 96.00% :  59%|█████▊    | 88/150 [00:04<00:03,
Loss: 1.5048 | Accuracy: 96.00% :  60%|██████    | 90/150 [00:04<00:03,
Loss: 1.4987 | Accuracy: 96.25% :  60%|██████    | 90/150 [00:04<00:03,
Loss: 1.4957 | Accuracy: 96.75% :  60%|██████    | 90/150 [00:04<00:03,
Loss: 1.4957 | Accuracy: 96.75% :  61%|██████▏   | 92/150 [00:04<00:03,
Loss: 1.4872 | Accuracy: 97.25% :  61%|██████▏   | 92/150 [00:04<00:03,
Loss: 1.4938 | Accuracy: 96.75% :  61%|██████▏   | 92/150 [00:05<00:03,
Loss: 1.4938 | Accuracy: 96.75% :  63%|██████▎   | 94/150 [00:05<00:03,
Loss: 1.5076 | Accuracy: 95.25% :  63%|██████▎   | 94/150 [00:05<00:03,
Loss: 1.5071 | Accuracy: 95.25% :  63%|██████▎   | 94/150 [00:05<00:03,
Loss: 1.5071 | Accuracy: 95.25% :  64%|██████▍   | 96/150 [00:05<00:03,
Loss: 1.5205 | Accuracy: 94.00% :  64%|██████▍   | 96/150 [00:05<00:03,
Loss: 1.5022 | Accuracy: 95.75% :  64%|██████▍   | 96/150 [00:05<00:03,
Loss: 1.5022 | Accuracy: 95.75% :  65%|██████▌   | 98/150 [00:05<00:02,
Loss: 1.5077 | Accuracy: 95.50% :  65%|██████▌   | 98/150 [00:05<00:02,
Loss: 1.4889 | Accuracy: 97.50% :  65%|██████▌   | 98/150 [00:05<00:02,
Loss: 1.4889 | Accuracy: 97.50% :  67%|██████▋   | 100/150 [00:05<00:02,
Loss: 1.4959 | Accuracy: 96.50% :  67%|██████▋   | 100/150 [00:05<00:02,
Loss: 1.4977 | Accuracy: 96.25% :  67%|██████▋   | 100/150 [00:05<00:02,
Loss: 1.4977 | Accuracy: 96.25% :  68%|██████▊   | 102/150 [00:05<00:02,
Loss: 1.4959 | Accuracy: 96.50% :  68%|██████▊   | 102/150 [00:05<00:02,
Loss: 1.5023 | Accuracy: 96.00% :  68%|██████▊   | 102/150 [00:05<00:02,
Loss: 1.5023 | Accuracy: 96.00% :  69%|██████▉   | 104/150 [00:05<00:02,
Loss: 1.4965 | Accuracy: 96.75% :  69%|██████▉   | 104/150 [00:05<00:02,
Loss: 1.4988 | Accuracy: 96.25% :  69%|██████▉   | 104/150 [00:05<00:02,
Loss: 1.4988 | Accuracy: 96.25% :  71%|███████   | 106/150 [00:05<00:02,
Loss: 1.5082 | Accuracy: 95.50% :  71%|███████   | 106/150 [00:05<00:02,
Loss: 1.5032 | Accuracy: 96.00% :  71%|███████   | 106/150 [00:05<00:02,
Loss: 1.5032 | Accuracy: 96.00% :  72%|███████▏  | 108/150 [00:05<00:02,
Loss: 1.4826 | Accuracy: 98.00% :  72%|███████▏  | 108/150 [00:05<00:02,
Loss: 1.5075 | Accuracy: 95.50% :  72%|███████▏  | 108/150 [00:05<00:02,
Loss: 1.5075 | Accuracy: 95.50% :  73%|███████▎  | 110/150 [00:05<00:02,
Loss: 1.4961 | Accuracy: 96.75% :  73%|███████▎  | 110/150 [00:06<00:02,
Loss: 1.5094 | Accuracy: 95.50% :  73%|███████▎  | 110/150 [00:06<00:02,
Loss: 1.5094 | Accuracy: 95.50% :  75%|███████▍  | 112/150 [00:06<00:02,
Loss: 1.5047 | Accuracy: 95.25% :  75%|███████▍  | 112/150 [00:06<00:02,
Loss: 1.5073 | Accuracy: 95.25% :  75%|███████▍  | 112/150 [00:06<00:02,
Loss: 1.5073 | Accuracy: 95.25% :  76%|███████▌  | 114/150 [00:06<00:02,
Loss: 1.4914 | Accuracy: 97.00% :  76%|███████▌  | 114/150 [00:06<00:02,
Loss: 1.5214 | Accuracy: 93.75% :  76%|███████▌  | 114/150 [00:06<00:02,
Loss: 1.5214 | Accuracy: 93.75% :  77%|███████▋  | 116/150 [00:06<00:01,
Loss: 1.5120 | Accuracy: 95.00% :  77%|███████▋  | 116/150 [00:06<00:01,
Loss: 1.5074 | Accuracy: 95.25% :  77%|███████▋  | 116/150 [00:06<00:01,
Loss: 1.5074 | Accuracy: 95.25% :  79%|███████▊  | 118/150 [00:06<00:01,
Loss: 1.5117 | Accuracy: 94.75% :  79%|███████▊  | 118/150 [00:06<00:01,
Loss: 1.5196 | Accuracy: 94.25% :  79%|███████▊  | 118/150 [00:06<00:01,
Loss: 1.5196 | Accuracy: 94.25% :  80%|████████  | 120/150 [00:06<00:01,
Loss: 1.4949 | Accuracy: 96.75% :  80%|████████  | 120/150 [00:06<00:01,
Loss: 1.5078 | Accuracy: 95.00% :  80%|████████  | 120/150 [00:06<00:01,
Loss: 1.5078 | Accuracy: 95.00% :  81%|████████▏ | 122/150 [00:06<00:01,
Loss: 1.5144 | Accuracy: 94.75% :  81%|████████▏ | 122/150 [00:06<00:01,
Loss: 1.4950 | Accuracy: 96.50% :  81%|████████▏ | 122/150 [00:06<00:01,
Loss: 1.4950 | Accuracy: 96.50% :  83%|████████▎ | 124/150 [00:06<00:01,
Loss: 1.4900 | Accuracy: 97.00% :  83%|████████▎ | 124/150 [00:06<00:01,
Loss: 1.5045 | Accuracy: 95.50% :  83%|████████▎ | 124/150 [00:06<00:01,
Loss: 1.5045 | Accuracy: 95.50% :  84%|████████▍ | 126/150 [00:06<00:01,
Loss: 1.4864 | Accuracy: 97.50% :  84%|████████▍ | 126/150 [00:06<00:01,
Loss: 1.5147 | Accuracy: 94.50% :  84%|████████▍ | 126/150 [00:06<00:01,
Loss: 1.5147 | Accuracy: 94.50% :  85%|████████▌ | 128/150 [00:06<00:01,
Loss: 1.4791 | Accuracy: 98.50% :  85%|████████▌ | 128/150 [00:07<00:01,
Loss: 1.4812 | Accuracy: 98.00% :  85%|████████▌ | 128/150 [00:07<00:01,
Loss: 1.4812 | Accuracy: 98.00% :  87%|████████▋ | 130/150 [00:07<00:01,
Loss: 1.5009 | Accuracy: 96.00% :  87%|████████▋ | 130/150 [00:07<00:01,
Loss: 1.4845 | Accuracy: 97.75% :  87%|████████▋ | 130/150 [00:07<00:01,
Loss: 1.4845 | Accuracy: 97.75% :  88%|████████▊ | 132/150 [00:07<00:01,
Loss: 1.5078 | Accuracy: 94.75% :  88%|████████▊ | 132/150 [00:07<00:01,
Loss: 1.4997 | Accuracy: 96.00% :  88%|████████▊ | 132/150 [00:07<00:01,
Loss: 1.4997 | Accuracy: 96.00% :  89%|████████▉ | 134/150 [00:07<00:00,
Loss: 1.4989 | Accuracy: 96.00% :  89%|████████▉ | 134/150 [00:07<00:00,
Loss: 1.4933 | Accuracy: 96.75% :  89%|████████▉ | 134/150 [00:07<00:00,
Loss: 1.4933 | Accuracy: 96.75% :  91%|█████████ | 136/150 [00:07<00:00,
Loss: 1.4972 | Accuracy: 96.50% :  91%|█████████ | 136/150 [00:07<00:00,
Loss: 1.4865 | Accuracy: 97.25% :  91%|█████████ | 136/150 [00:07<00:00,
Loss: 1.4865 | Accuracy: 97.25% :  92%|█████████▏| 138/150 [00:07<00:00,
Loss: 1.4920 | Accuracy: 96.75% :  92%|█████████▏| 138/150 [00:07<00:00,
Loss: 1.4895 | Accuracy: 97.00% :  92%|█████████▏| 138/150 [00:07<00:00,
Loss: 1.4895 | Accuracy: 97.00% :  93%|█████████▎| 140/150 [00:07<00:00,
Loss: 1.4880 | Accuracy: 97.50% :  93%|█████████▎| 140/150 [00:07<00:00,
Loss: 1.5115 | Accuracy: 94.75% :  93%|█████████▎| 140/150 [00:07<00:00,
Loss: 1.5115 | Accuracy: 94.75% :  95%|█████████▍| 142/150 [00:07<00:00,
Loss: 1.4902 | Accuracy: 97.00% :  95%|█████████▍| 142/150 [00:07<00:00,
Loss: 1.4873 | Accuracy: 97.25% :  95%|█████████▍| 142/150 [00:07<00:00,
Loss: 1.4873 | Accuracy: 97.25% :  96%|█████████▌| 144/150 [00:07<00:00,
Loss: 1.4997 | Accuracy: 96.00% :  96%|█████████▌| 144/150 [00:07<00:00,
Loss: 1.4851 | Accuracy: 97.50% :  96%|█████████▌| 144/150 [00:08<00:00,
Loss: 1.4851 | Accuracy: 97.50% :  97%|█████████▋| 146/150 [00:08<00:00,
Loss: 1.5176 | Accuracy: 94.50% :  97%|█████████▋| 146/150 [00:08<00:00,
Loss: 1.5145 | Accuracy: 94.50% :  97%|█████████▋| 146/150 [00:08<00:00,
Loss: 1.5145 | Accuracy: 94.50% :  99%|█████████▊| 148/150 [00:08<00:00,
Loss: 1.4843 | Accuracy: 97.75% :  99%|█████████▊| 148/150 [00:08<00:00,
Loss: 1.4970 | Accuracy: 96.75% :  99%|█████████▊| 148/150 [00:08<00:00,
Loss: 1.4970 | Accuracy: 96.75% : 100%|██████████| 150/150 [00:08<00:00,
Epochs:  20%|██        | 2/10 [00:39<03:16, 24.56s/it]
Loss: 1.4944 | Accuracy: 96.50% :   0%|          | 0/150 [00:00<?, ?it/s
Loss: 1.5049 | Accuracy: 95.25% :   0%|          | 0/150 [00:00<?, ?it/s
Loss: 1.5049 | Accuracy: 95.25% :   1%|▏         | 2/150 [00:00<00:09, 1
Loss: 1.5008 | Accuracy: 95.75% :   1%|▏         | 2/150 [00:00<00:09, 1
Loss: 1.4981 | Accuracy: 96.00% :   1%|▏         | 2/150 [00:00<00:09, 1
Loss: 1.4981 | Accuracy: 96.00% :   3%|▎         | 4/150 [00:00<00:08, 1
Loss: 1.4995 | Accuracy: 96.50% :   3%|▎         | 4/150 [00:00<00:08, 1
Loss: 1.4828 | Accuracy: 98.00% :   3%|▎         | 4/150 [00:00<00:08, 1
Loss: 1.4828 | Accuracy: 98.00% :   4%|▍         | 6/150 [00:00<00:08, 1
Loss: 1.4909 | Accuracy: 97.00% :   4%|▍         | 6/150 [00:00<00:08, 1
Loss: 1.4938 | Accuracy: 97.00% :   4%|▍         | 6/150 [00:00<00:08, 1
Loss: 1.4938 | Accuracy: 97.00% :   5%|▌         | 8/150 [00:00<00:08, 1
Loss: 1.4969 | Accuracy: 96.50% :   5%|▌         | 8/150 [00:00<00:08, 1
Loss: 1.4978 | Accuracy: 96.50% :   5%|▌         | 8/150 [00:00<00:08, 1
Loss: 1.4978 | Accuracy: 96.50% :   7%|▋         | 10/150 [00:00<00:08,
Loss: 1.5020 | Accuracy: 95.75% :   7%|▋         | 10/150 [00:00<00:08,
Loss: 1.4943 | Accuracy: 96.50% :   7%|▋         | 10/150 [00:00<00:08,
Loss: 1.4943 | Accuracy: 96.50% :   8%|▊         | 12/150 [00:00<00:08,
Loss: 1.4974 | Accuracy: 96.25% :   8%|▊         | 12/150 [00:00<00:08,
Loss: 1.5114 | Accuracy: 95.00% :   8%|▊         | 12/150 [00:00<00:08,
Loss: 1.5114 | Accuracy: 95.00% :   9%|▉         | 14/150 [00:00<00:07,
Loss: 1.4954 | Accuracy: 96.25% :   9%|▉         | 14/150 [00:00<00:07,
Loss: 1.4933 | Accuracy: 96.75% :   9%|▉         | 14/150 [00:00<00:07,
Loss: 1.4933 | Accuracy: 96.75% :  11%|█         | 16/150 [00:00<00:07,
Loss: 1.4864 | Accuracy: 97.50% :  11%|█         | 16/150 [00:00<00:07,
Loss: 1.4927 | Accuracy: 97.00% :  11%|█         | 16/150 [00:01<00:07,
Loss: 1.4927 | Accuracy: 97.00% :  12%|█▏        | 18/150 [00:01<00:07,
Loss: 1.4889 | Accuracy: 97.25% :  12%|█▏        | 18/150 [00:01<00:07,
Loss: 1.4909 | Accuracy: 97.00% :  12%|█▏        | 18/150 [00:01<00:07,
Loss: 1.4909 | Accuracy: 97.00% :  13%|█▎        | 20/150 [00:01<00:07,
Loss: 1.4851 | Accuracy: 97.75% :  13%|█▎        | 20/150 [00:01<00:07,
Loss: 1.5037 | Accuracy: 95.50% :  13%|█▎        | 20/150 [00:01<00:07,
Loss: 1.5037 | Accuracy: 95.50% :  15%|█▍        | 22/150 [00:01<00:07,
Loss: 1.4714 | Accuracy: 99.00% :  15%|█▍        | 22/150 [00:01<00:07,
Loss: 1.4889 | Accuracy: 97.25% :  15%|█▍        | 22/150 [00:01<00:07,
Loss: 1.4889 | Accuracy: 97.25% :  16%|█▌        | 24/150 [00:01<00:07,
Loss: 1.4852 | Accuracy: 97.75% :  16%|█▌        | 24/150 [00:01<00:07,
Loss: 1.5013 | Accuracy: 95.75% :  16%|█▌        | 24/150 [00:01<00:07,
Loss: 1.5013 | Accuracy: 95.75% :  17%|█▋        | 26/150 [00:01<00:07,
Loss: 1.4786 | Accuracy: 98.25% :  17%|█▋        | 26/150 [00:01<00:07,
Loss: 1.4932 | Accuracy: 97.00% :  17%|█▋        | 26/150 [00:01<00:07,
Loss: 1.4932 | Accuracy: 97.00% :  19%|█▊        | 28/150 [00:01<00:06,
Loss: 1.4965 | Accuracy: 96.25% :  19%|█▊        | 28/150 [00:01<00:06,
Loss: 1.4908 | Accuracy: 97.00% :  19%|█▊        | 28/150 [00:01<00:06,
Loss: 1.4908 | Accuracy: 97.00% :  20%|██        | 30/150 [00:01<00:06,
Loss: 1.5076 | Accuracy: 95.25% :  20%|██        | 30/150 [00:01<00:06,
Loss: 1.5015 | Accuracy: 96.00% :  20%|██        | 30/150 [00:01<00:06,
Loss: 1.5015 | Accuracy: 96.00% :  21%|██▏       | 32/150 [00:01<00:06,
Loss: 1.4976 | Accuracy: 96.25% :  21%|██▏       | 32/150 [00:01<00:06,
Loss: 1.4722 | Accuracy: 99.00% :  21%|██▏       | 32/150 [00:01<00:06,
Loss: 1.4722 | Accuracy: 99.00% :  23%|██▎       | 34/150 [00:01<00:06,
Loss: 1.4922 | Accuracy: 97.00% :  23%|██▎       | 34/150 [00:02<00:06,
Loss: 1.4937 | Accuracy: 97.00% :  23%|██▎       | 34/150 [00:02<00:06,
Loss: 1.4937 | Accuracy: 97.00% :  24%|██▍       | 36/150 [00:02<00:06,
Loss: 1.5037 | Accuracy: 95.75% :  24%|██▍       | 36/150 [00:02<00:06,
Loss: 1.4893 | Accuracy: 97.25% :  24%|██▍       | 36/150 [00:02<00:06,
Loss: 1.4893 | Accuracy: 97.25% :  25%|██▌       | 38/150 [00:02<00:06,
Loss: 1.4989 | Accuracy: 96.25% :  25%|██▌       | 38/150 [00:02<00:06,
Loss: 1.4961 | Accuracy: 96.75% :  25%|██▌       | 38/150 [00:02<00:06,
Loss: 1.4961 | Accuracy: 96.75% :  27%|██▋       | 40/150 [00:02<00:06,
Loss: 1.4849 | Accuracy: 97.75% :  27%|██▋       | 40/150 [00:02<00:06,
Loss: 1.5073 | Accuracy: 95.25% :  27%|██▋       | 40/150 [00:02<00:06,
Loss: 1.5073 | Accuracy: 95.25% :  28%|██▊       | 42/150 [00:02<00:06,
Loss: 1.5021 | Accuracy: 96.00% :  28%|██▊       | 42/150 [00:02<00:06,
Loss: 1.4888 | Accuracy: 97.00% :  28%|██▊       | 42/150 [00:02<00:06,
Loss: 1.4888 | Accuracy: 97.00% :  29%|██▉       | 44/150 [00:02<00:06,
Loss: 1.5372 | Accuracy: 92.25% :  29%|██▉       | 44/150 [00:02<00:06,
Loss: 1.5105 | Accuracy: 95.25% :  29%|██▉       | 44/150 [00:02<00:06,
Loss: 1.5105 | Accuracy: 95.25% :  31%|███       | 46/150 [00:02<00:05,
Loss: 1.4967 | Accuracy: 96.25% :  31%|███       | 46/150 [00:02<00:05,
Loss: 1.4967 | Accuracy: 96.50% :  31%|███       | 46/150 [00:02<00:05,
Loss: 1.4967 | Accuracy: 96.50% :  32%|███▏      | 48/150 [00:02<00:05,
Loss: 1.4897 | Accuracy: 97.50% :  32%|███▏      | 48/150 [00:02<00:05,
Loss: 1.4913 | Accuracy: 97.00% :  32%|███▏      | 48/150 [00:02<00:05,
Loss: 1.4913 | Accuracy: 97.00% :  33%|███▎      | 50/150 [00:02<00:05,
Loss: 1.4871 | Accuracy: 97.25% :  33%|███▎      | 50/150 [00:02<00:05,
Loss: 1.4961 | Accuracy: 96.50% :  33%|███▎      | 50/150 [00:02<00:05,
Loss: 1.4961 | Accuracy: 96.50% :  35%|███▍      | 52/150 [00:02<00:05,
Loss: 1.4975 | Accuracy: 96.25% :  35%|███▍      | 52/150 [00:03<00:05,
Loss: 1.4777 | Accuracy: 98.50% :  35%|███▍      | 52/150 [00:03<00:05,
Loss: 1.4777 | Accuracy: 98.50% :  36%|███▌      | 54/150 [00:03<00:05,
Loss: 1.4931 | Accuracy: 97.00% :  36%|███▌      | 54/150 [00:03<00:05,
Loss: 1.4863 | Accuracy: 97.50% :  36%|███▌      | 54/150 [00:03<00:05,
Loss: 1.4863 | Accuracy: 97.50% :  37%|███▋      | 56/150 [00:03<00:05,
Loss: 1.4905 | Accuracy: 97.00% :  37%|███▋      | 56/150 [00:03<00:05,
Loss: 1.4983 | Accuracy: 96.25% :  37%|███▋      | 56/150 [00:03<00:05,
Loss: 1.4983 | Accuracy: 96.25% :  39%|███▊      | 58/150 [00:03<00:05,
Loss: 1.4961 | Accuracy: 96.25% :  39%|███▊      | 58/150 [00:03<00:05,
Loss: 1.4907 | Accuracy: 97.00% :  39%|███▊      | 58/150 [00:03<00:05,
Loss: 1.4907 | Accuracy: 97.00% :  40%|████      | 60/150 [00:03<00:05,
Loss: 1.4887 | Accuracy: 97.25% :  40%|████      | 60/150 [00:03<00:05,
